num of nodes, num of messages, latency ns
6, 5, 100299
6, 5, 100698
6, 5, 100902
6, 5, 100863
6, 5, 0
6, 4, 14080
6, 4, 14623
6, 4, 15025
6, 4, 14950
6, 3, 4440
6, 3, 4437
6, 3, 4336
6, 2, 5634
6, 2, 4983
6, 1, 5698
6, 5, 47360
6, 5, 48408
6, 5, 49462
6, 5, 50437
6, 5, 50327
6, 4, 13671
6, 4, 14065
6, 4, 14184
6, 4, 14216
6, 3, 4676
6, 3, 4465
6, 3, 4451
6, 2, 17228
6, 2, 16751
6, 1, 8587
6, 5, 40368
6, 5, 41476
6, 5, 42691
6, 5, 43736
6, 5, 43701
6, 4, 11011
6, 4, 11461
6, 4, 12390
6, 4, 12398
6, 3, 4804
6, 3, 5048
6, 3, 5096
6, 2, 2615
6, 2, 1918
6, 1, 2360
6, 5, 8169
6, 5, 7872
6, 5, 9089
6, 5, 8946
6, 5, 43701
6, 4, 8971
6, 4, 8710
6, 4, 9687
6, 4, 9647
6, 3, 3845
6, 3, 4250
6, 3, 4074
6, 2, 2903
6, 2, 2399
6, 1, 3809
6, 5, 9020
6, 5, 8942
6, 5, 11122
6, 5, 9895
6, 5, 43701
6, 4, 2484
6, 4, 2109
6, 4, 1981
6, 4, 1036
6, 3, 2541
6, 3, 2716
6, 3, 2557
6, 2, 2586
6, 2, 1951
6, 1, 2414
6, 5, 2414
6, 5, 11458
6, 5, 12708
6, 5, 13263
6, 5, 13238
6, 4, 7311
6, 4, 7290
6, 4, 7494
6, 4, 7387
6, 3, 4815
6, 3, 4315
6, 3, 4477
6, 2, 2906
6, 2, 1735
6, 1, 2499
6, 5, 10320
6, 5, 9323
6, 5, 10320
6, 5, 10280
6, 5, 13238
6, 4, 9650
6, 4, 14852
6, 4, 14919
6, 4, 14838
6, 3, 3081
6, 3, 3174
6, 3, 3084
6, 2, 2775
6, 2, 1920
6, 1, 2609
6, 5, 38451
6, 5, 39120
6, 5, 40276
6, 5, 41217
6, 5, 41249
6, 4, 6017
6, 4, 6109
6, 4, 7221
6, 4, 7270
6, 3, 2383
6, 3, 2576
6, 3, 2500
6, 2, 2712
6, 2, 1902
6, 1, 2369
6, 5, 13016
6, 5, 12661
6, 5, 13627
6, 5, 13555
6, 5, 41249
6, 4, 11442
6, 4, 11917
6, 4, 12836
6, 4, 12829
6, 3, 2583
6, 3, 2058
6, 3, 2024
6, 2, 2789
6, 2, 1834
6, 1, 3453
6, 5, 8434
6, 5, 6948
6, 5, 7307
6, 5, 7447
6, 5, 41249
6, 4, 10435
6, 4, 9946
6, 4, 10896
6, 4, 10873
6, 3, 3419
6, 3, 2742
6, 3, 2609
6, 2, 3240
6, 2, 2162
6, 1, 2593
6, 5, 2593
6, 5, 16422
6, 5, 17648
6, 5, 18648
6, 5, 18580
6, 4, 9129
6, 4, 8497
6, 4, 9403
6, 4, 9401
6, 3, 2652
6, 3, 1846
6, 3, 1687
6, 2, 2754
6, 2, 1890
6, 1, 2918
6, 5, 2918
6, 5, 9118
6, 5, 10260
6, 5, 11166
6, 5, 11204
6, 4, 14900
6, 4, 15182
6, 4, 16135
6, 4, 16111
6, 3, 2625
6, 3, 1929
6, 3, 1869
6, 2, 2570
6, 2, 1754
6, 1, 2467
6, 5, 2467
6, 5, 7198
6, 5, 7742
6, 5, 8712
6, 5, 8558
6, 4, 11628
6, 4, 11973
6, 4, 12398
6, 4, 12268
6, 3, 2414
6, 3, 1810
6, 3, 2060
6, 2, 2827
6, 2, 1932
6, 1, 2271
6, 5, 42814
6, 5, 43784
6, 5, 44879
6, 5, 45934
6, 5, 45861
6, 4, 10778
6, 4, 10001
6, 4, 11052
6, 4, 10992
6, 3, 3062
6, 3, 2130
6, 3, 2271
6, 2, 3063
6, 2, 2179
6, 1, 2899
6, 5, 2899
6, 5, 8836
6, 5, 9481
6, 5, 15548
6, 5, 15413
6, 4, 11772
6, 4, 12072
6, 4, 12896
6, 4, 12888
6, 3, 2613
6, 3, 1738
6, 3, 1728
6, 2, 2640
6, 2, 1827
6, 1, 2394
6, 5, 18175
6, 5, 18057
6, 5, 18958
6, 5, 18980
6, 5, 15413
6, 4, 9857
6, 4, 9851
6, 4, 10434
6, 4, 10457
6, 3, 2850
6, 3, 1626
6, 3, 1638
6, 2, 8197
6, 2, 7235
6, 1, 2521
6, 5, 2521
6, 5, 21038
6, 5, 22115
6, 5, 23159
6, 5, 23200
6, 4, 13801
6, 4, 14130
6, 4, 15072
6, 4, 15070
6, 3, 3885
6, 3, 2675
6, 3, 2726
6, 2, 2815
6, 2, 1926
6, 1, 2406
6, 5, 47718
6, 5, 48485
6, 5, 49189
6, 5, 50119
6, 5, 50213
6, 4, 6938
6, 4, 7247
6, 4, 8198
6, 4, 8264
6, 3, 5838
6, 3, 5678
6, 3, 5575
6, 2, 3121
6, 2, 2049
6, 1, 2793
6, 5, 35445
6, 5, 36239
6, 5, 37410
6, 5, 38416
6, 5, 38414
6, 4, 9774
6, 4, 10364
6, 4, 10466
6, 4, 10583
6, 3, 2614
6, 3, 1684
6, 3, 1726
6, 2, 2702
6, 2, 1711
6, 1, 2480
6, 5, 2480
6, 5, 10121
6, 5, 11463
6, 5, 12559
6, 5, 12532
6, 4, 9026
6, 4, 9140
6, 4, 10060
6, 4, 9945
6, 3, 2686
6, 3, 3112
6, 3, 3092
6, 2, 2550
6, 2, 1687
6, 1, 2760
6, 5, 20501
6, 5, 20321
6, 5, 20921
6, 5, 21581
6, 5, 21588
6, 4, 10153
6, 4, 10579
6, 4, 11314
6, 4, 11263
6, 3, 2678
6, 3, 2817
6, 3, 2767
6, 2, 2800
6, 2, 1884
6, 1, 2761
6, 5, 2761
6, 5, 9355
6, 5, 10435
6, 5, 11514
6, 5, 11294
6, 4, 15035
6, 4, 15449
6, 4, 16505
6, 4, 16503
6, 3, 2787
6, 3, 1794
6, 3, 1716
6, 2, 2731
6, 2, 1988
6, 1, 2674
6, 5, 8793
6, 5, 9125
6, 5, 10043
6, 5, 10027
6, 5, 11294
6, 4, 8456
6, 4, 9039
6, 4, 9890
6, 4, 9713
6, 3, 2963
6, 3, 2343
6, 3, 2279
6, 2, 2896
6, 2, 1162
6, 1, 2884
6, 5, 38383
6, 5, 39218
6, 5, 40013
6, 5, 40862
6, 5, 40721
6, 4, 10955
6, 4, 11020
6, 4, 11925
6, 4, 11847
6, 3, 2493
6, 3, 2414
6, 3, 2289
6, 2, 2695
6, 2, 1934
6, 1, 3187
6, 5, 10364
6, 5, 10442
6, 5, 11524
6, 5, 11472
6, 5, 40721
6, 4, 11589
6, 4, 11677
6, 4, 12655
6, 4, 12653
6, 3, 2635
6, 3, 2472
6, 3, 2422
6, 2, 2606
6, 2, 1777
6, 1, 2486
6, 5, 36311
6, 5, 11053
6, 5, 11413
6, 5, 11335
6, 5, 40721
6, 4, 10793
6, 4, 10560
6, 4, 11655
6, 4, 11515
6, 3, 2642
6, 3, 3814
6, 3, 3784
6, 2, 2537
6, 2, 1738
6, 1, 4815
6, 5, 3457
6, 5, 2441
6, 5, 2944
6, 5, 11515
6, 5, 2454
6, 4, 11006
6, 4, 11636
6, 4, 12567
6, 4, 12586
6, 3, 2641
6, 3, 2747
6, 3, 2729
6, 2, 2585
6, 2, 2172
6, 1, 2611
6, 5, 9616
6, 5, 9507
6, 5, 9860
6, 5, 9554
6, 5, 2454
6, 4, 8815
6, 4, 8957
6, 4, 9816
6, 4, 9860
6, 3, 2721
6, 3, 1936
6, 3, 2059
6, 2, 2567
6, 2, 1751
6, 1, 2272
6, 5, 38558
6, 5, 37661
6, 5, 37676
6, 5, 38748
6, 5, 38651
6, 4, 9139
6, 4, 9390
6, 4, 10402
6, 4, 10384
6, 3, 2463
6, 3, 2884
6, 3, 2903
6, 2, 2542
6, 2, 1785
6, 1, 2663
6, 5, 2663
6, 5, 12212
6, 5, 13588
6, 5, 14562
6, 5, 14507
6, 4, 8493
6, 4, 8182
6, 4, 9069
6, 4, 9118
6, 3, 2597
6, 3, 2297
6, 3, 2307
6, 2, 2497
6, 2, 1879
6, 1, 20261
6, 5, 7469
6, 5, 14301
6, 5, 15318
6, 5, 15334
6, 5, 14507
6, 4, 10296
6, 4, 10681
6, 4, 11748
6, 4, 11757
6, 3, 2403
6, 3, 2555
6, 3, 2657
6, 2, 2719
6, 2, 2061
6, 1, 2673
6, 5, 42684
6, 5, 43230
6, 5, 44492
6, 5, 45484
6, 5, 45444
6, 4, 9470
6, 4, 9645
6, 4, 11283
6, 4, 11127
6, 3, 2385
6, 3, 1719
6, 3, 1560
6, 2, 2741
6, 2, 1825
6, 1, 3408
6, 5, 2522
6, 5, 1764
6, 5, 1267
6, 5, 1296
6, 5, 1325
6, 4, 12625
6, 4, 12813
6, 4, 13826
6, 4, 13754
6, 3, 2727
6, 3, 1918
6, 3, 1930
6, 2, 2609
6, 2, 1866
6, 1, 3207
6, 5, 37500
6, 5, 38349
6, 5, 39378
6, 5, 40318
6, 5, 40211
6, 4, 11051
6, 4, 10741
6, 4, 11782
6, 4, 11740
6, 3, 2725
6, 3, 2648
6, 3, 2737
6, 2, 2938
6, 2, 1786
6, 1, 2592
6, 5, 9633
6, 5, 9476
6, 5, 10256
6, 5, 10175
6, 5, 40211
6, 4, 9863
6, 4, 9389
6, 4, 10355
6, 4, 10267
6, 3, 2657
6, 3, 2803
6, 3, 2849
6, 2, 2611
6, 2, 1839
6, 1, 2334
6, 5, 11037
6, 5, 9899
6, 5, 10875
6, 5, 10885
6, 5, 40211
6, 4, 8160
6, 4, 8414
6, 4, 9444
6, 4, 9437
6, 3, 2774
6, 3, 2180
6, 3, 2026
6, 2, 31102
6, 2, 30206
6, 1, 2713
6, 5, 10851
6, 5, 11108
6, 5, 12099
6, 5, 12054
6, 5, 40211
6, 4, 4213
6, 4, 4443
6, 4, 5644
6, 4, 5651
6, 3, 3827
6, 3, 3589
6, 3, 3252
6, 2, 2516
6, 2, 1677
6, 1, 3466
6, 5, 3466
6, 5, 8370
6, 5, 9551
6, 5, 10338
6, 5, 10384
6, 4, 10441
6, 4, 10954
6, 4, 11901
6, 4, 11839
6, 3, 2284
6, 3, 2754
6, 3, 2776
6, 2, 3160
6, 2, 1650
6, 1, 2335
6, 5, 12444
6, 5, 12730
6, 5, 13566
6, 5, 13605
6, 5, 10384
6, 4, 10675
6, 4, 11009
6, 4, 12106
6, 4, 11950
6, 3, 2553
6, 3, 2007
6, 3, 2027
6, 2, 3062
6, 2, 1802
6, 1, 2554
6, 5, 40585
6, 5, 41378
6, 5, 42640
6, 5, 43555
6, 5, 43554
6, 4, 7688
6, 4, 8093
6, 4, 8061
6, 4, 8065
6, 3, 5151
6, 3, 5159
6, 3, 5223
6, 2, 2581
6, 2, 1802
6, 1, 2473
6, 5, 11993
6, 5, 12420
6, 5, 13414
6, 5, 13412
6, 5, 43554
6, 4, 10652
6, 4, 10336
6, 4, 11271
6, 4, 11274
6, 3, 2584
6, 3, 1874
6, 3, 1838
6, 2, 2779
6, 2, 1904
6, 1, 2382
6, 5, 2382
6, 5, 8262
6, 5, 9394
6, 5, 10622
6, 5, 10610
6, 4, 2686
6, 4, 1510
6, 4, 1663
6, 4, 1741
6, 3, 2683
6, 3, 3860
6, 3, 3855
6, 2, 2557
6, 2, 23391
6, 1, 2313
6, 5, 2313
6, 5, 8481
6, 5, 9834
6, 5, 10903
6, 5, 10805
6, 4, 10846
6, 4, 11402
6, 4, 11768
6, 4, 11701
6, 3, 2523
6, 3, 2400
6, 3, 2298
6, 2, 2845
6, 2, 2083
6, 1, 3178
6, 5, 6209
6, 5, 6425
6, 5, 6386
6, 5, 11701
6, 5, 15017
6, 4, 10523
6, 4, 10812
6, 4, 11390
6, 4, 11325
6, 3, 2901
6, 3, 2846
6, 3, 2704
6, 2, 2680
6, 2, 1824
6, 1, 2342
6, 5, 12275
6, 5, 12715
6, 5, 13474
6, 5, 13520
6, 5, 15017
6, 4, 10961
6, 4, 11508
6, 4, 12340
6, 4, 12353
6, 3, 2778
6, 3, 2926
6, 3, 2863
6, 2, 2681
6, 2, 1902
6, 1, 2137
6, 5, 2137
6, 5, 6668
6, 5, 7261
6, 5, 8246
6, 5, 8189
6, 4, 12346
6, 4, 14100
6, 4, 14967
6, 4, 14999
6, 3, 2471
6, 3, 2693
6, 3, 2656
6, 2, 2652
6, 2, 1789
6, 1, 2489
6, 5, 7713
6, 5, 7020
6, 5, 7052
6, 5, 10710
6, 5, 8189
6, 4, 7961
6, 4, 8021
6, 4, 10233
6, 4, 10134
6, 3, 2285
6, 3, 1542
6, 3, 1592
6, 2, 2877
6, 2, 2110
6, 1, 2375
6, 5, 9921
6, 5, 9995
6, 5, 10907
6, 5, 10900
6, 5, 8189
6, 4, 7781
6, 4, 7770
6, 4, 7836
6, 4, 12176
6, 3, 2950
6, 3, 2305
6, 3, 2192
6, 2, 2809
6, 2, 1810
6, 1, 2741
6, 5, 7077
6, 5, 7783
6, 5, 8844
6, 5, 8869
6, 5, 8189
6, 4, 10491
6, 4, 10860
6, 4, 11900
6, 4, 11785
6, 3, 2522
6, 3, 2172
6, 3, 2107
6, 2, 2557
6, 2, 1733
6, 1, 2662
6, 5, 7143
6, 5, 7684
6, 5, 8569
6, 5, 8690
6, 5, 8189
6, 4, 7274
6, 4, 6995
6, 4, 8157
6, 4, 8013
6, 3, 2571
6, 3, 2920
6, 3, 2688
6, 2, 2725
6, 2, 1841
6, 1, 7263
6, 5, 7263
6, 5, 10851
6, 5, 12169
6, 5, 12826
6, 5, 12963
6, 4, 10005
6, 4, 9406
6, 4, 10251
6, 4, 10249
6, 3, 2435
6, 3, 1331
6, 3, 1221
6, 2, 2441
6, 2, 1806
6, 1, 2659
6, 5, 2659
6, 5, 7572
6, 5, 8833
6, 5, 9278
6, 5, 9301
6, 4, 12069
6, 4, 11914
6, 4, 12941
6, 4, 12987
6, 3, 3324
6, 3, 1959
6, 3, 2081
6, 2, 4044
6, 2, 2485
6, 1, 2702
6, 5, 53454
6, 5, 73725
6, 5, 73563
6, 5, 73592
6, 5, 9301
6, 4, 9891
6, 4, 10036
6, 4, 10917
6, 4, 11005
6, 3, 3078
6, 3, 2374
6, 3, 2411
6, 2, 3143
6, 2, 1923
6, 1, 2781
6, 5, 2781
6, 5, 9389
6, 5, 10482
6, 5, 10986
6, 5, 10924
6, 4, 11110
6, 4, 10953
6, 4, 12038
6, 4, 11875
6, 3, 3084
6, 3, 1784
6, 3, 1793
6, 2, 2964
6, 2, 1755
6, 1, 3696
6, 5, 3696
6, 5, 12459
6, 5, 13103
6, 5, 14167
6, 5, 14033
6, 4, 7160
6, 4, 7471
6, 4, 8557
6, 4, 8529
6, 3, 3508
6, 3, 2286
6, 3, 2330
6, 2, 3244
6, 2, 1789
6, 1, 2597
6, 5, 66928
6, 5, 66901
6, 5, 67802
6, 5, 67814
6, 5, 14033
6, 4, 63304
6, 4, 91429
6, 4, 92129
6, 4, 92033
6, 3, 70090
6, 3, 69961
6, 3, 69845
6, 2, 33462
6, 2, 31929
6, 1, 3209
6, 5, 3285
6, 5, 1705
6, 5, 1530
6, 5, 1509
6, 5, 14033
6, 4, 2884
6, 4, 1699
6, 4, 1712
6, 4, 1618
6, 3, 2757
6, 3, 1722
6, 3, 1487
6, 2, 2947
6, 2, 1304
6, 1, 3056
6, 5, 3780
6, 5, 2274
6, 5, 2238
6, 5, 2176
6, 5, 1980
6, 4, 3239
6, 4, 1134
6, 4, 1185
6, 4, 2176
6, 3, 5037
6, 3, 2117
6, 3, 2192
6, 2, 2899
6, 2, 1572
6, 1, 3191
6, 5, 3988
6, 5, 2359
6, 5, 2367
6, 5, 2326
6, 5, 2264
6, 4, 3108
6, 4, 2631
6, 4, 1477
6, 4, 1433
6, 3, 2779
6, 3, 1514
6, 3, 1486
6, 2, 3164
6, 2, 1943
6, 1, 3106
6, 5, 3106
6, 5, 1628
6, 5, 1470
6, 5, 1430
6, 5, 1275
6, 4, 2605
6, 4, 1473
6, 4, 1346
6, 4, 1479
6, 3, 2721
6, 3, 1443
6, 3, 1417
6, 2, 3424
6, 2, 2077
6, 1, 3035
6, 5, 3271
6, 5, 1472
6, 5, 1331
6, 5, 1364
6, 5, 1275
6, 4, 2761
6, 4, 1562
6, 4, 1521
6, 4, 1572
6, 3, 2552
6, 3, 1576
6, 3, 1654
6, 2, 8632
6, 2, 1419
6, 1, 3595
6, 5, 3595
6, 5, 2467
6, 5, 3544
6, 5, 2238
6, 5, 2171
6, 4, 3415
6, 4, 1891
6, 4, 1907
6, 4, 1876
6, 3, 2702
6, 3, 1797
6, 3, 1668
6, 2, 3282
6, 2, 2084
6, 1, 2990
6, 5, 3592
6, 5, 2466
6, 5, 2359
6, 5, 2344
6, 5, 2142
6, 4, 3170
6, 4, 1610
6, 4, 1641
6, 4, 1425
6, 3, 3049
6, 3, 1608
6, 3, 1550
6, 2, 2917
6, 2, 1757
6, 1, 3049
6, 5, 3053
6, 5, 1725
6, 5, 1207
6, 5, 1194
6, 5, 1232
6, 4, 2837
6, 4, 1794
6, 4, 1745
6, 4, 1579
6, 3, 8717
6, 3, 7454
6, 3, 7505
6, 2, 2824
6, 2, 1616
6, 1, 12247
6, 5, 4163
6, 5, 2949
6, 5, 2873
6, 5, 2930
6, 5, 2828
6, 4, 3801
6, 4, 1917
6, 4, 1675
6, 4, 1733
6, 3, 2912
6, 3, 1182
6, 3, 1110
6, 2, 2994
6, 2, 1533
6, 1, 3929
6, 5, 3274
6, 5, 1644
6, 5, 1621
6, 5, 1690
6, 5, 2828
6, 4, 2895
6, 4, 1489
6, 4, 1498
6, 4, 1435
6, 3, 2795
6, 3, 1655
6, 3, 1567
6, 2, 2879
6, 2, 1639
6, 1, 2856
6, 5, 2770
6, 5, 1542
6, 5, 1538
6, 5, 1504
6, 5, 2828
6, 4, 3170
6, 4, 1720
6, 4, 1652
6, 4, 1589
6, 3, 2736
6, 3, 1505
6, 3, 1469
6, 2, 2996
6, 2, 1921
6, 1, 2798
6, 5, 3241
6, 5, 1612
6, 5, 1663
6, 5, 1642
6, 5, 2828
6, 4, 2960
6, 4, 1733
6, 4, 1677
6, 4, 1762
6, 3, 3411
6, 3, 1680
6, 3, 1564
6, 2, 2955
6, 2, 1639
6, 1, 2881
6, 5, 2881
6, 5, 1606
6, 5, 1605
6, 5, 1530
6, 5, 1464
6, 4, 2817
6, 4, 1578
6, 4, 1434
6, 4, 1388
6, 3, 4040
6, 3, 2730
6, 3, 2710
6, 2, 2794
6, 2, 1651
6, 1, 2967
6, 5, 2967
6, 5, 1622
6, 5, 1698
6, 5, 1677
6, 5, 1388
6, 4, 2918
6, 4, 1654
6, 4, 1746
6, 4, 1624
6, 3, 3008
6, 3, 1692
6, 3, 1514
6, 2, 2728
6, 2, 1636
6, 1, 2817
6, 5, 2817
6, 5, 1773
6, 5, 1628
6, 5, 1543
6, 5, 1462
6, 4, 3026
6, 4, 1488
6, 4, 1357
6, 4, 1413
6, 3, 2636
6, 3, 1587
6, 3, 1507
6, 2, 2717
6, 2, 1434
6, 1, 3183
6, 5, 3183
6, 5, 1670
6, 5, 1449
6, 5, 1405
6, 5, 1363
6, 4, 2979
6, 4, 1781
6, 4, 1654
6, 4, 1510
6, 3, 5023
6, 3, 2262
6, 3, 2070
6, 2, 2895
6, 2, 1713
6, 1, 2888
6, 5, 2888
6, 5, 1557
6, 5, 1556
6, 5, 1456
6, 5, 1508
6, 4, 4312
6, 4, 1431
6, 4, 1192
6, 4, 1132
6, 3, 2859
6, 3, 1695
6, 3, 1721
6, 2, 2959
6, 2, 1766
6, 1, 2908
6, 5, 5710
6, 5, 3178
6, 5, 3037
6, 5, 2908
6, 5, 2786
6, 4, 2784
6, 4, 1494
6, 4, 1366
6, 4, 1219
6, 3, 2908
6, 3, 1513
6, 3, 1463
6, 2, 3000
6, 2, 1856
6, 1, 3133
6, 5, 3133
6, 5, 1650
6, 5, 1576
6, 5, 1467
6, 5, 1467
6, 4, 2637
6, 4, 1537
6, 4, 1517
6, 4, 1336
6, 3, 2894
6, 3, 1667
6, 3, 1535
6, 2, 2912
6, 2, 1684
6, 1, 3100
6, 5, 3663
6, 5, 2560
6, 5, 2416
6, 5, 2430
6, 5, 2299
6, 4, 3430
6, 4, 1680
