num of nodes, num of messages, latency ns
6, 4, 1597
6, 4, 1607
6, 3, 2940
6, 3, 2017
6, 3, 1972
6, 2, 2770
6, 2, 1645
6, 1, 3193
6, 5, 2750
6, 5, 1684
6, 5, 1662
6, 5, 1696
6, 5, 2299
6, 4, 3308
6, 4, 1653
6, 4, 1559
6, 4, 1576
6, 3, 2856
6, 3, 1705
6, 3, 1674
6, 2, 3059
6, 2, 1810
6, 1, 2727
6, 5, 4577
6, 5, 2533
6, 5, 2456
6, 5, 2488
6, 5, 2439
6, 4, 2935
6, 4, 1501
6, 4, 1508
6, 4, 1454
6, 3, 3383
6, 3, 1761
6, 3, 1797
6, 2, 2797
6, 2, 1559
6, 1, 2870
6, 5, 2908
6, 5, 1546
6, 5, 1531
6, 5, 1459
6, 5, 2439
6, 4, 2818
6, 4, 1753
6, 4, 1556
6, 4, 1629
6, 3, 3646
6, 3, 2175
6, 3, 2112
6, 2, 3282
6, 2, 1832
6, 1, 3257
6, 5, 2743
6, 5, 1561
6, 5, 1409
6, 5, 1361
6, 5, 2439
6, 4, 2759
6, 4, 1697
6, 4, 1677
6, 4, 1567
6, 3, 2777
6, 3, 1470
6, 3, 1529
6, 2, 2756
6, 2, 1669
6, 1, 3389
6, 5, 2953
6, 5, 1679
6, 5, 1568
6, 5, 1650
6, 5, 2439
6, 4, 3188
6, 4, 1420
6, 4, 1280
6, 4, 1414
6, 3, 23690
6, 3, 22199
6, 3, 22230
6, 2, 42886
6, 2, 40761
6, 1, 2449
6, 5, 4043
6, 5, 1627
6, 5, 1367
6, 5, 1325
6, 5, 2439
6, 4, 4043
6, 4, 933
6, 4, 1011
6, 4, 976
6, 3, 3260
6, 3, 1693
6, 3, 769
6, 2, 2537
6, 2, 1310
6, 1, 2743
6, 5, 3026
6, 5, 1335
6, 5, 1290
6, 5, 1209
6, 5, 2439
6, 4, 2936
6, 4, 1525
6, 4, 1374
6, 4, 1320
6, 3, 2337
6, 3, 1195
6, 3, 1100
6, 2, 3764
6, 2, 1584
6, 1, 2494
6, 5, 3074
6, 5, 1415
6, 5, 1248
6, 5, 1115
6, 5, 2439
6, 4, 2942
6, 4, 1809
6, 4, 1739
6, 4, 1623
6, 3, 2388
6, 3, 1245
6, 3, 1216
6, 2, 2696
6, 2, 1654
6, 1, 2479
6, 5, 2648
6, 5, 1727
6, 5, 1628
6, 5, 1490
6, 5, 2439
6, 4, 2750
6, 4, 1510
6, 4, 1342
6, 4, 1315
6, 3, 2377
6, 3, 1265
6, 3, 1103
6, 2, 2861
6, 2, 1281
6, 1, 3376
6, 5, 3037
6, 5, 1507
6, 5, 1482
6, 5, 1272
6, 5, 2439
6, 4, 2846
6, 4, 1412
6, 4, 1405
6, 4, 1219
6, 3, 2592
6, 3, 1341
6, 3, 1424
6, 2, 2511
6, 2, 1399
6, 1, 2412
6, 5, 3137
6, 5, 2042
6, 5, 1820
6, 5, 1793
6, 5, 2439
6, 4, 2697
6, 4, 1643
6, 4, 1581
6, 4, 1369
6, 3, 2268
6, 3, 1321
6, 3, 1166
6, 2, 2623
6, 2, 1308
6, 1, 2527
6, 5, 2649
6, 5, 1346
6, 5, 1365
6, 5, 1233
6, 5, 2439
6, 4, 2570
6, 4, 1300
6, 4, 1254
6, 4, 1229
6, 3, 2409
6, 3, 1342
6, 3, 1219
6, 2, 2855
6, 2, 1594
6, 1, 2613
6, 5, 2729
6, 5, 1501
6, 5, 1431
6, 5, 1401
6, 5, 2439
6, 4, 2664
6, 4, 1348
6, 4, 1194
6, 4, 1173
6, 3, 4217
6, 3, 2067
6, 3, 2022
6, 2, 2713
6, 2, 1625
6, 1, 2605
6, 5, 2873
6, 5, 1587
6, 5, 1359
6, 5, 1367
6, 5, 2439
6, 4, 4258
6, 4, 1879
6, 4, 1773
6, 4, 1584
6, 3, 2934
6, 3, 1283
6, 3, 1066
6, 2, 2655
6, 2, 1336
6, 1, 2714
6, 5, 2714
6, 5, 1182
6, 5, 965
6, 5, 985
6, 5, 2439
6, 4, 2939
6, 4, 1461
6, 4, 1372
6, 4, 1248
6, 3, 2955
6, 3, 1238
6, 3, 1070
6, 2, 2976
6, 2, 1298
6, 1, 2766
6, 5, 2766
6, 5, 1685
6, 5, 1605
6, 5, 1616
6, 5, 1440
6, 4, 2707
6, 4, 1525
6, 4, 1290
6, 4, 1195
6, 3, 2519
6, 3, 1267
6, 3, 1122
6, 2, 3282
6, 2, 2092
6, 1, 2740
6, 5, 3157
6, 5, 1442
6, 5, 1355
6, 5, 1219
6, 5, 1440
6, 4, 2855
6, 4, 1421
6, 4, 1439
6, 4, 1284
6, 3, 2605
6, 3, 1381
6, 3, 1231
6, 2, 2836
6, 2, 1135
6, 1, 2577
6, 5, 3136
6, 5, 1656
6, 5, 1422
6, 5, 1499
6, 5, 1440
6, 4, 2723
6, 4, 1448
6, 4, 1499
6, 4, 1428
6, 3, 2566
6, 3, 1120
6, 3, 1068
6, 2, 2355
6, 2, 1229
6, 1, 3128
6, 5, 2961
6, 5, 1464
6, 5, 1447
6, 5, 921
6, 5, 720
6, 4, 2965
6, 4, 1501
6, 4, 1456
6, 4, 1465
6, 3, 2401
6, 3, 1478
6, 3, 1508
6, 2, 2657
6, 2, 1500
6, 1, 4599
6, 5, 2766
6, 5, 1615
6, 5, 1519
6, 5, 1519
6, 5, 720
6, 4, 4005
6, 4, 2614
6, 4, 2414
6, 4, 2470
6, 3, 2629
6, 3, 1286
6, 3, 1205
6, 2, 2693
6, 2, 1546
6, 1, 2247
6, 5, 2608
6, 5, 1374
6, 5, 1202
6, 5, 1215
6, 5, 720
6, 4, 3312
6, 4, 1832
6, 4, 1730
6, 4, 1582
6, 3, 2402
6, 3, 1012
6, 3, 1080
6, 2, 4465
6, 2, 2413
6, 1, 2711
6, 5, 2711
6, 5, 1315
6, 5, 1225
6, 5, 1262
6, 5, 1229
6, 4, 2468
6, 4, 1239
6, 4, 1295
6, 4, 1164
6, 3, 2438
6, 3, 1336
6, 3, 1161
6, 2, 2578
6, 2, 1294
6, 1, 2548
6, 5, 2787
6, 5, 1503
6, 5, 1466
6, 5, 1266
6, 5, 1229
6, 4, 2358
6, 4, 1317
6, 4, 1245
6, 4, 1266
6, 3, 2412
6, 3, 1184
6, 3, 1118
6, 2, 2843
6, 2, 1210
6, 1, 2930
6, 5, 3010
6, 5, 1551
6, 5, 1518
6, 5, 1352
6, 5, 1229
6, 4, 2585
6, 4, 1509
6, 4, 1348
6, 4, 1312
6, 3, 2734
6, 3, 1372
6, 3, 1393
6, 2, 3166
6, 2, 1809
6, 1, 2727
end of: 5 nodes ring test
5, 4, 2102
5, 4, 1750
5, 4, 1751
5, 4, 1729
5, 3, 2567
5, 3, 1062
5, 3, 932
5, 2, 2528
5, 2, 775
5, 1, 2231
5, 4, 2231
5, 4, 958
5, 4, 922
5, 4, 970
5, 3, 2523
5, 3, 1182
5, 3, 1160
5, 2, 2552
5, 2, 1273
5, 1, 2232
5, 4, 3325
5, 4, 1848
5, 4, 1866
5, 4, 1798
5, 3, 2206
5, 3, 991
5, 3, 981
5, 2, 2824
5, 2, 1211
5, 1, 2654
5, 4, 2176
5, 4, 1006
5, 4, 927
5, 4, 1798
5, 3, 2083
5, 3, 913
5, 3, 842
5, 2, 2627
5, 2, 1063
5, 1, 2349
5, 4, 2211
5, 4, 1067
5, 4, 1013
5, 4, 1798
5, 3, 2347
5, 3, 1035
5, 3, 867
5, 2, 2546
5, 2, 953
5, 1, 2760
5, 4, 2304
5, 4, 1091
5, 4, 1065
5, 4, 1798
5, 3, 3422
5, 3, 2237
5, 3, 2207
5, 2, 2424
5, 2, 807
5, 1, 2344
5, 4, 2309
5, 4, 976
5, 4, 930
5, 4, 1798
5, 3, 2726
5, 3, 925
5, 3, 871
5, 2, 2647
5, 2, 1146
5, 1, 2401
5, 4, 2406
5, 4, 941
5, 4, 867
5, 4, 1798
5, 3, 2277
5, 3, 983
5, 3, 1032
5, 2, 2254
5, 2, 1246
5, 1, 2501
5, 4, 4982
5, 4, 3652
5, 4, 3602
5, 4, 1798
5, 3, 2471
5, 3, 1183
5, 3, 1063
5, 2, 2711
5, 2, 1091
5, 1, 2323
5, 4, 2645
5, 4, 1248
5, 4, 1067
5, 4, 1798
5, 3, 2276
5, 3, 1153
5, 3, 1052
5, 2, 2298
5, 2, 1140
5, 1, 2222
5, 4, 2252
5, 4, 1081
5, 4, 1091
5, 4, 1798
5, 3, 2258
5, 3, 1110
5, 3, 924
5, 2, 2286
5, 2, 1132
5, 1, 2377
5, 4, 2687
5, 4, 1176
5, 4, 1169
5, 4, 1798
5, 3, 2201
5, 3, 960
5, 3, 932
5, 2, 2119
5, 2, 987
5, 1, 2385
5, 4, 34445
5, 4, 33118
5, 4, 32991
5, 4, 33062
5, 3, 2214
5, 3, 1158
5, 3, 1051
5, 2, 2318
5, 2, 1073
5, 1, 2356
5, 4, 2222
5, 4, 1100
5, 4, 943
5, 4, 33062
5, 3, 2222
5, 3, 1093
5, 3, 1035
5, 2, 2622
5, 2, 1277
5, 1, 2250
5, 4, 2270
5, 4, 1113
5, 4, 1048
5, 4, 33062
5, 3, 2230
5, 3, 1068
5, 3, 980
5, 2, 2291
5, 2, 1062
5, 1, 2347
5, 4, 2347
5, 4, 1000
5, 4, 1001
5, 4, 1027
5, 3, 2713
5, 3, 1023
5, 3, 1067
5, 2, 2447
5, 2, 1170
5, 1, 2513
5, 4, 2995
5, 4, 1534
5, 4, 1438
5, 4, 1440
5, 3, 2310
5, 3, 1140
5, 3, 1129
5, 2, 2071
5, 2, 976
5, 1, 2141
5, 4, 4202
5, 4, 2797
5, 4, 2614
5, 4, 2628
5, 3, 2279
5, 3, 1047
5, 3, 975
5, 2, 2188
5, 2, 1003
5, 1, 2584
5, 4, 2419
5, 4, 1174
5, 4, 983
5, 4, 2628
5, 3, 3986
5, 3, 2561
5, 3, 2401
5, 2, 2183
5, 2, 963
5, 1, 2684
5, 4, 2684
5, 4, 1144
5, 4, 1127
5, 4, 980
5, 3, 2217
5, 3, 1140
5, 3, 1084
5, 2, 6043
5, 2, 4762
5, 1, 2213
5, 4, 2213
5, 4, 1051
5, 4, 1063
5, 4, 1013
5, 3, 2526
5, 3, 884
5, 3, 929
5, 2, 2247
5, 2, 1108
5, 1, 2207
5, 4, 2551
5, 4, 1005
5, 4, 1006
5, 4, 1013
5, 3, 2230
5, 3, 963
5, 3, 1025
5, 2, 2093
5, 2, 1024
5, 1, 2611
5, 4, 2350
5, 4, 1035
5, 4, 1042
5, 4, 1013
5, 3, 2769
5, 3, 1192
5, 3, 997
5, 2, 2303
5, 2, 1064
5, 1, 2230
5, 4, 2269
5, 4, 1110
5, 4, 1019
5, 4, 1013
5, 3, 2678
5, 3, 1118
5, 3, 960
5, 2, 4045
5, 2, 1815
5, 1, 2375
5, 4, 2296
5, 4, 1224
5, 4, 1048
5, 4, 1013
5, 3, 2448
5, 3, 1179
5, 3, 1176
5, 2, 2352
5, 2, 910
5, 1, 2705
5, 4, 2705
5, 4, 942
5, 4, 1027
5, 4, 886
5, 3, 2239
5, 3, 1091
5, 3, 1133
5, 2, 2418
5, 2, 1151
5, 1, 2247
5, 4, 2247
5, 4, 993
5, 4, 1010
5, 4, 959
5, 3, 2394
5, 3, 985
5, 3, 930
5, 2, 4501
5, 2, 3359
5, 1, 2145
5, 4, 2462
5, 4, 1173
5, 4, 1057
5, 4, 959
5, 3, 2472
5, 3, 884
5, 3, 868
5, 2, 2388
5, 2, 1125
5, 1, 2631
5, 4, 2256
5, 4, 1198
5, 4, 1152
5, 4, 959
5, 3, 2455
5, 3, 1209
5, 3, 1150
5, 2, 2386
5, 2, 1101
5, 1, 2387
5, 4, 2841
5, 4, 1074
5, 4, 1037
5, 4, 959
5, 3, 2785
5, 3, 1645
5, 3, 1239
5, 2, 2255
5, 2, 1084
5, 1, 2435
5, 4, 2132
5, 4, 976
5, 4, 895
5, 4, 959
5, 3, 2404
5, 3, 1138
5, 3, 1013
5, 2, 33459
5, 2, 32360
5, 1, 2628
5, 4, 2861
5, 4, 1628
5, 4, 1569
5, 4, 1533
5, 3, 2499
5, 3, 1027
5, 3, 867
5, 2, 2397
5, 2, 1310
5, 1, 2733
5, 4, 2383
5, 4, 1211
5, 4, 1214
5, 4, 1533
5, 3, 2427
5, 3, 983
5, 3, 819
5, 2, 2600
5, 2, 1003
5, 1, 3153
5, 4, 3153
5, 4, 1151
5, 4, 1025
5, 4, 995
5, 3, 2206
5, 3, 1352
5, 3, 1209
5, 2, 2222
5, 2, 979
5, 1, 6286
5, 4, 2078
5, 4, 1138
5, 4, 1058
5, 4, 995
5, 3, 2483
5, 3, 1049
5, 3, 982
5, 2, 2233
5, 2, 940
5, 1, 2270
5, 4, 2385
5, 4, 1128
5, 4, 1018
5, 4, 995
5, 3, 2098
5, 3, 1332
5, 3, 1371
5, 2, 2426
5, 2, 1137
5, 1, 2294
5, 4, 7467
5, 4, 5667
5, 4, 5498
5, 4, 5375
5, 3, 2554
5, 3, 1332
5, 3, 1169
5, 2, 2845
5, 2, 1752
5, 1, 2236
5, 4, 2236
5, 4, 1392
5, 4, 1276
5, 4, 1138
5, 3, 2385
5, 3, 1085
5, 3, 1113
5, 2, 2220
5, 2, 1135
5, 1, 2484
5, 4, 2506
5, 4, 1434
5, 4, 1375
5, 4, 1345
5, 3, 2312
5, 3, 1129
5, 3, 1062
5, 2, 2242
5, 2, 1227
5, 1, 2510
5, 4, 2510
5, 4, 1232
5, 4, 1182
5, 4, 1113
5, 3, 2971
5, 3, 1102
5, 3, 908
5, 2, 2325
5, 2, 941
5, 1, 2576
5, 4, 2347
5, 4, 1153
5, 4, 1066
5, 4, 1113
5, 3, 2695
5, 3, 1072
5, 3, 960
5, 2, 2234
5, 2, 1076
5, 1, 2178
5, 4, 2391
5, 4, 1173
5, 4, 1064
5, 4, 1113
5, 3, 2779
5, 3, 1171
5, 3, 1138
5, 2, 31986
5, 2, 30683
5, 1, 2326
5, 4, 2326
5, 4, 1083
5, 4, 1019
5, 4, 993
5, 3, 2236
5, 3, 1230
5, 3, 1091
5, 2, 2298
5, 2, 1075
5, 1, 2298
5, 4, 3221
5, 4, 1965
5, 4, 1804
5, 4, 1788
5, 3, 3221
5, 3, 838
5, 3, 735
5, 2, 2485
5, 2, 1207
5, 1, 2528
5, 4, 2528
5, 4, 1250
5, 4, 1137
5, 4, 1041
5, 3, 2251
5, 3, 1007
5, 3, 880
5, 2, 2513
5, 2, 1151
5, 1, 2292
5, 4, 2450
5, 4, 1081
5, 4, 977
5, 4, 1041
5, 3, 2146
5, 3, 1114
5, 3, 1044
5, 2, 2315
5, 2, 1135
5, 1, 2360
5, 4, 2716
5, 4, 1034
5, 4, 1008
5, 4, 1041
5, 3, 2362
5, 3, 1082
5, 3, 1133
5, 2, 2351
5, 2, 895
5, 1, 2393
5, 4, 2429
5, 4, 1247
5, 4, 1132
5, 4, 1041
5, 3, 2671
5, 3, 1079
5, 3, 932
5, 2, 2767
5, 2, 1078
5, 1, 2755
5, 4, 2537
5, 4, 1310
5, 4, 1101
5, 4, 1041
5, 3, 2224
5, 3, 1228
5, 3, 1193
5, 2, 2577
5, 2, 1340
5, 1, 2291
5, 4, 2191
5, 4, 1114
5, 4, 1024
5, 4, 1041
5, 3, 2282
5, 3, 1320
5, 3, 1226
5, 2, 2216
5, 2, 1129
5, 1, 2681
5, 4, 2642
5, 4, 975
5, 4, 800
5, 4, 1041
5, 3, 2153
5, 3, 1005
5, 3, 937
5, 2, 2259
5, 2, 1062
5, 1, 2484
5, 4, 2484
5, 4, 1001
5, 4, 1199
5, 4, 994
5, 3, 2395
5, 3, 1048
5, 3, 1075
5, 2, 2360
5, 2, 1092
5, 1, 3851
5, 4, 2061
5, 4, 863
5, 4, 960
5, 4, 994
5, 3, 2362
5, 3, 1115
5, 3, 1059
5, 2, 2551
5, 2, 1000
5, 1, 2351
5, 4, 2689
5, 4, 989
5, 4, 1082
5, 4, 994
5, 3, 2231
5, 3, 1153
5, 3, 1130
5, 2, 2317
5, 2, 1151
5, 1, 2888
5, 4, 2584
5, 4, 1170
5, 4, 1109
5, 4, 994
5, 3, 2083
5, 3, 1093
5, 3, 1083
5, 2, 2732
5, 2, 1103
5, 1, 2357
5, 4, 10939
5, 4, 8651
5, 4, 8743
5, 4, 8658
5, 3, 2229
5, 3, 1108
5, 3, 859
5, 2, 2324
5, 2, 1274
5, 1, 2119
5, 4, 2255
5, 4, 1464
5, 4, 1368
5, 4, 8658
5, 3, 2317
5, 3, 988
5, 3, 1005
5, 2, 2145
5, 2, 953
5, 1, 2278
5, 4, 2278
5, 4, 1056
5, 4, 1001
5, 4, 884
5, 3, 2385
5, 3, 979
5, 3, 816
5, 2, 2942
5, 2, 947
5, 1, 2277
5, 4, 2294
5, 4, 1024
5, 4, 1067
5, 4, 884
5, 3, 2244
5, 3, 1041
5, 3, 1032
5, 2, 2168
5, 2, 899
5, 1, 2160
5, 4, 2201
5, 4, 1109
5, 4, 1056
5, 4, 884
5, 3, 2738
5, 3, 1336
5, 3, 1128
5, 2, 2266
5, 2, 1096
5, 1, 2413
5, 4, 2603
5, 4, 1211
5, 4, 1176
5, 4, 884
5, 3, 2419
5, 3, 1222
5, 3, 1133
5, 2, 2532
5, 2, 882
5, 1, 2794
5, 4, 2357
5, 4, 1046
5, 4, 1128
5, 4, 884
5, 3, 2240
5, 3, 1103
5, 3, 924
5, 2, 3091
5, 2, 1263
5, 1, 2347
5, 4, 2339
5, 4, 925
5, 4, 980
5, 4, 884
5, 3, 2227
5, 3, 1042
5, 3, 973
5, 2, 2407
5, 2, 1410
5, 1, 2510
5, 4, 2854
5, 4, 1474
5, 4, 1135
5, 4, 884
5, 3, 2596
5, 3, 1112
5, 3, 1030
5, 2, 2164
5, 2, 990
5, 1, 2329
5, 4, 2379
5, 4, 1243
5, 4, 1070
5, 4, 884
5, 3, 2166
5, 3, 999
5, 3, 1001
5, 2, 2327
5, 2, 1077
5, 1, 2126
5, 4, 2327
5, 4, 1103
5, 4, 975
5, 4, 884
5, 3, 2388
5, 3, 1197
5, 3, 1044
5, 2, 2204
5, 2, 1055
5, 1, 2243
5, 4, 2243
5, 4, 1124
5, 4, 1133
5, 4, 1040
5, 3, 2354
5, 3, 1020
5, 3, 995
5, 2, 3507
5, 2, 1405
5, 1, 2520
5, 4, 2225
5, 4, 1089
5, 4, 1056
5, 4, 1040
5, 3, 2137
5, 3, 1101
5, 3, 885
5, 2, 2228
5, 2, 1170
5, 1, 2032
5, 4, 2466
5, 4, 1187
5, 4, 1021
5, 4, 1040
5, 3, 2313
5, 3, 1123
5, 3, 1020
5, 2, 2482
5, 2, 1105
5, 1, 2208
5, 4, 3294
5, 4, 2229
5, 4, 2212
5, 4, 2020
5, 3, 2265
5, 3, 1000
5, 3, 798
5, 2, 2619
5, 2, 1376
5, 1, 2292
5, 4, 11793
5, 4, 1376
5, 4, 886
5, 4, 796
5, 3, 2557
5, 3, 1055
5, 3, 900
5, 2, 2122
5, 2, 1155
5, 1, 2070
5, 4, 2070
5, 4, 1016
5, 4, 1041
5, 4, 951
5, 3, 2344
5, 3, 1150
5, 3, 1006
5, 2, 2647
5, 2, 927
5, 1, 2717
5, 4, 2366
5, 4, 2183
5, 4, 2009
5, 4, 951
5, 3, 2088
5, 3, 993
5, 3, 870
5, 2, 2379
5, 2, 1020
5, 1, 2402
5, 4, 2928
5, 4, 1050
5, 4, 962
5, 4, 951
5, 3, 2593
5, 3, 1117
5, 3, 953
5, 2, 3348
5, 2, 1464
5, 1, 2247
5, 4, 3628
5, 4, 1277
5, 4, 1133
5, 4, 951
5, 3, 2205
5, 3, 963
5, 3, 957
5, 2, 2285
5, 2, 945
5, 1, 2676
5, 4, 2482
5, 4, 1197
5, 4, 1074
5, 4, 951
5, 3, 2503
5, 3, 1276
5, 3, 1155
5, 2, 2304
5, 2, 1243
5, 1, 2131
5, 4, 2131
5, 4, 1021
5, 4, 1007
5, 4, 985
5, 3, 2418
5, 3, 1162
5, 3, 1001
5, 2, 2520
5, 2, 1167
5, 1, 2597
5, 4, 2224
5, 4, 1069
5, 4, 881
5, 4, 985
5, 3, 2110
5, 3, 1611
5, 3, 1278
5, 2, 2632
5, 2, 1076
5, 1, 2485
5, 4, 3123
5, 4, 1351
5, 4, 1067
5, 4, 985
5, 3, 2311
5, 3, 1104
5, 3, 932
5, 2, 2363
5, 2, 1099
5, 1, 2657
5, 4, 2315
5, 4, 1044
5, 4, 1032
5, 4, 985
5, 3, 2323
5, 3, 1095
5, 3, 1054
5, 2, 2118
5, 2, 945
5, 1, 2724
5, 4, 2724
5, 4, 1187
5, 4, 1210
5, 4, 1087
5, 3, 11507
5, 3, 12830
5, 3, 13101
