num of nodes, num of messages, latency ns
5, 2, 2183
5, 2, 940
5, 1, 2235
5, 4, 2937
5, 4, 1024
5, 4, 1060
5, 4, 1087
5, 3, 2441
5, 3, 1153
5, 3, 1160
5, 2, 2328
5, 2, 1136
5, 1, 2379
5, 4, 2357
5, 4, 1120
5, 4, 1056
5, 4, 1087
5, 3, 2418
5, 3, 1050
5, 3, 1056
5, 2, 2143
5, 2, 1043
5, 1, 2389
5, 4, 2339
5, 4, 1183
5, 4, 1069
5, 4, 1087
5, 3, 34673
5, 3, 33579
5, 3, 33467
5, 2, 2507
5, 2, 1260
5, 1, 2175
5, 4, 2359
5, 4, 1143
5, 4, 1066
5, 4, 1087
5, 3, 2550
5, 3, 1183
5, 3, 1216
5, 2, 2633
5, 2, 1469
5, 1, 2334
5, 4, 2334
5, 4, 1297
5, 4, 1243
5, 4, 1222
5, 3, 2349
5, 3, 1163
5, 3, 1119
5, 2, 2266
5, 2, 1031
5, 1, 2603
5, 4, 2104
5, 4, 1244
5, 4, 1119
5, 4, 1007
5, 3, 2803
5, 3, 1164
5, 3, 1047
5, 2, 2644
5, 2, 1235
5, 1, 2730
5, 4, 3442
5, 4, 1156
5, 4, 1080
5, 4, 1007
5, 3, 2333
5, 3, 959
5, 3, 917
5, 2, 2234
5, 2, 1099
5, 1, 2537
5, 4, 2367
5, 4, 1176
5, 4, 1121
5, 4, 1007
5, 3, 2202
5, 3, 2021
5, 3, 2066
5, 2, 2743
5, 2, 1012
5, 1, 2559
5, 4, 2822
5, 4, 1627
5, 4, 1413
5, 4, 1558
5, 3, 2250
5, 3, 1153
5, 3, 1106
5, 2, 2211
5, 2, 1162
5, 1, 6128
5, 4, 2865
5, 4, 1278
5, 4, 1064
5, 4, 1558
5, 3, 2259
5, 3, 1034
5, 3, 1052
5, 2, 2807
5, 2, 1149
5, 1, 2538
5, 4, 2355
5, 4, 1116
5, 4, 1167
5, 4, 1558
5, 3, 2471
5, 3, 1138
5, 3, 962
5, 2, 2110
5, 2, 1010
5, 1, 2287
5, 4, 2476
5, 4, 1118
5, 4, 1104
5, 4, 1558
5, 3, 2316
5, 3, 1146
5, 3, 1009
5, 2, 2172
5, 2, 977
5, 1, 2397
5, 4, 3257
5, 4, 1775
5, 4, 1666
5, 4, 1628
5, 3, 2317
5, 3, 1224
5, 3, 618
5, 2, 2551
5, 2, 1110
5, 1, 2507
5, 4, 2227
5, 4, 1149
5, 4, 963
5, 4, 1628
5, 3, 3600
5, 3, 1226
5, 3, 1114
5, 2, 46451
5, 2, 45067
5, 1, 2478
5, 4, 2478
5, 4, 1019
5, 4, 989
5, 4, 821
5, 3, 2116
5, 3, 1204
5, 3, 1139
5, 2, 2303
5, 2, 930
5, 1, 2261
5, 4, 4794
5, 4, 2562
5, 4, 2426
5, 4, 2351
5, 3, 2639
5, 3, 1405
5, 3, 1392
5, 2, 2179
5, 2, 973
5, 1, 2063
5, 4, 2063
5, 4, 1202
5, 4, 1155
5, 4, 1023
5, 3, 2731
5, 3, 1015
5, 3, 1065
5, 2, 2248
5, 2, 1061
5, 1, 2827
5, 4, 2428
5, 4, 1179
5, 4, 1051
5, 4, 1023
5, 3, 2720
5, 3, 1426
5, 3, 1419
5, 2, 3193
5, 2, 1468
5, 1, 2385
5, 4, 2502
5, 4, 1204
5, 4, 1031
5, 4, 1023
5, 3, 2296
5, 3, 1029
5, 3, 1051
5, 2, 2227
5, 2, 913
5, 1, 2100
end of: 4 nodes ring test
4, 3, 2036
4, 3, 1216
4, 3, 1099
4, 2, 2491
4, 2, 856
4, 1, 1796
4, 3, 1910
4, 3, 801
4, 3, 1099
4, 2, 35168
4, 2, 33867
4, 1, 2000
4, 3, 4282
4, 3, 2663
4, 3, 2616
4, 2, 2504
4, 2, 787
4, 1, 2278
4, 3, 2278
4, 3, 822
4, 3, 671
4, 2, 3188
4, 2, 1878
4, 1, 2195
4, 3, 2023
4, 3, 755
4, 3, 671
4, 2, 2129
4, 2, 807
4, 1, 2017
4, 3, 2017
4, 3, 711
4, 3, 760
4, 2, 2277
4, 2, 1072
4, 1, 2149
4, 3, 2149
4, 3, 841
4, 3, 847
4, 2, 2113
4, 2, 677
4, 1, 2005
4, 3, 2005
4, 3, 866
4, 3, 830
4, 2, 2098
4, 2, 984
4, 1, 2266
4, 3, 2475
4, 3, 1246
4, 3, 1058
4, 2, 2320
4, 2, 1087
4, 1, 2291
4, 3, 2708
4, 3, 1179
4, 3, 934
4, 2, 1905
4, 2, 817
4, 1, 2283
4, 3, 2017
4, 3, 851
4, 3, 934
4, 2, 2392
4, 2, 1014
4, 1, 2103
4, 3, 1993
4, 3, 713
4, 3, 934
4, 2, 2022
4, 2, 929
4, 1, 1993
4, 3, 2454
4, 3, 1192
4, 3, 1119
4, 2, 2208
4, 2, 847
4, 1, 2392
4, 3, 2582
4, 3, 1252
4, 3, 1164
4, 2, 1973
4, 2, 753
4, 1, 2014
4, 3, 3024
4, 3, 1309
4, 3, 1120
4, 2, 2110
4, 2, 821
4, 1, 2706
4, 3, 2322
4, 3, 1146
4, 3, 1038
4, 2, 2275
4, 2, 684
4, 1, 2108
4, 3, 2108
4, 3, 895
4, 3, 884
4, 2, 2442
4, 2, 755
4, 1, 2908
4, 3, 2908
4, 3, 1019
4, 3, 855
4, 2, 1942
4, 2, 842
4, 1, 2184
4, 3, 2388
4, 3, 1129
4, 3, 1190
4, 2, 1842
4, 2, 702
4, 1, 2550
4, 3, 2550
4, 3, 824
4, 3, 730
4, 2, 2015
4, 2, 834
4, 1, 1974
4, 3, 2382
4, 3, 1192
4, 3, 1059
4, 2, 2262
4, 2, 1162
4, 1, 2313
4, 3, 2329
4, 3, 1111
4, 3, 1169
4, 2, 2178
4, 2, 775
4, 1, 1953
4, 3, 4005
4, 3, 2098
4, 3, 2010
4, 2, 2032
4, 2, 823
4, 1, 2048
4, 3, 2349
4, 3, 1177
4, 3, 1069
4, 2, 1961
4, 2, 656
4, 1, 2225
4, 3, 2225
4, 3, 905
4, 3, 888
4, 2, 2069
4, 2, 854
4, 1, 2081
4, 3, 2390
4, 3, 1168
4, 3, 1116
4, 2, 2074
4, 2, 962
4, 1, 2221
4, 3, 2039
4, 3, 849
4, 3, 1116
4, 2, 2152
4, 2, 890
4, 1, 2404
4, 3, 2068
4, 3, 777
4, 3, 1116
4, 2, 2046
4, 2, 880
4, 1, 2156
4, 3, 2211
4, 3, 783
4, 3, 1116
4, 2, 2484
4, 2, 776
4, 1, 2015
4, 3, 2473
4, 3, 1140
4, 3, 1075
4, 2, 2093
4, 2, 694
4, 1, 2117
4, 3, 2229
4, 3, 1089
4, 3, 995
4, 2, 1959
4, 2, 733
4, 1, 3129
4, 3, 3129
4, 3, 854
4, 3, 673
4, 2, 2184
4, 2, 807
4, 1, 2173
4, 3, 99441
4, 3, 98048
4, 3, 98104
4, 2, 3008
4, 2, 1818
4, 1, 2422
4, 3, 2383
4, 3, 1175
4, 3, 1018
4, 2, 1823
4, 2, 668
4, 1, 2080
4, 3, 2495
4, 3, 1239
4, 3, 1165
4, 2, 2286
4, 2, 891
4, 1, 2087
4, 3, 2087
4, 3, 2123
4, 3, 807
4, 2, 2201
4, 2, 737
4, 1, 2137
4, 3, 2578
4, 3, 1190
4, 3, 1132
4, 2, 1997
4, 2, 756
4, 1, 2348
4, 3, 2585
4, 3, 1246
4, 3, 1172
4, 2, 2025
4, 2, 823
4, 1, 2287
4, 3, 1983
4, 3, 708
4, 3, 1172
4, 2, 2089
4, 2, 923
4, 1, 1915
4, 3, 2438
4, 3, 1226
4, 3, 1056
4, 2, 2047
4, 2, 877
4, 1, 2081
4, 3, 1938
4, 3, 893
4, 3, 1056
4, 2, 2024
4, 2, 780
4, 1, 1947
4, 3, 2282
4, 3, 1156
4, 3, 1081
4, 2, 2289
4, 2, 742
4, 1, 2132
4, 3, 1942
4, 3, 765
4, 3, 1081
4, 2, 2378
4, 2, 741
4, 1, 2189
4, 3, 2189
4, 3, 817
4, 3, 880
4, 2, 1984
4, 2, 775
4, 1, 2418
4, 3, 2539
4, 3, 866
4, 3, 880
4, 2, 2105
4, 2, 903
4, 1, 2653
4, 3, 2653
4, 3, 737
4, 3, 745
4, 2, 2372
4, 2, 1312
4, 1, 2066
4, 3, 2138
4, 3, 1087
4, 3, 972
4, 2, 1958
4, 2, 942
4, 1, 2054
4, 3, 2361
4, 3, 1204
4, 3, 998
4, 2, 2407
4, 2, 878
4, 1, 2359
4, 3, 1908
4, 3, 676
4, 3, 998
4, 2, 2153
4, 2, 798
4, 1, 2321
4, 3, 2312
4, 3, 1223
4, 3, 1178
4, 2, 3775
4, 2, 1451
4, 1, 2031
4, 3, 2146
4, 3, 689
4, 3, 1178
4, 2, 2311
4, 2, 1263
4, 1, 1980
4, 3, 2839
4, 3, 1225
4, 3, 1209
4, 2, 2033
4, 2, 911
4, 1, 2162
4, 3, 2033
4, 3, 756
4, 3, 1209
4, 2, 2503
4, 2, 841
4, 1, 2343
4, 3, 1984
4, 3, 799
4, 3, 1209
4, 2, 2206
4, 2, 784
4, 1, 1866
4, 3, 2813
4, 3, 1188
4, 3, 1129
4, 2, 2359
4, 2, 1298
4, 1, 2030
4, 3, 2498
4, 3, 1044
4, 3, 1110
4, 2, 2230
4, 2, 736
4, 1, 2112
4, 3, 1384
4, 3, 1134
4, 3, 1112
4, 2, 1264
4, 2, 1094
4, 1, 1067
4, 3, 1365
4, 3, 1167
4, 3, 1091
4, 2, 1354
4, 2, 1065
4, 1, 1223
4, 3, 1191
4, 3, 1006
4, 3, 913
4, 2, 1563
4, 2, 1231
4, 1, 1368
4, 3, 1387
4, 3, 1074
4, 3, 982
4, 2, 1177
4, 2, 1010
4, 1, 1293
4, 3, 1708
4, 3, 1447
4, 3, 1103
4, 2, 1179
4, 2, 961
4, 1, 1343
4, 3, 1221
4, 3, 1040
4, 3, 1021
4, 2, 1316
4, 2, 1108
4, 1, 1081
4, 3, 1304
4, 3, 1139
4, 3, 1090
4, 2, 1137
4, 2, 869
4, 1, 1280
4, 3, 1380
4, 3, 982
4, 3, 1070
4, 2, 1320
4, 2, 957
4, 1, 1281
4, 3, 1457
4, 3, 1137
4, 3, 1222
4, 2, 1208
4, 2, 1144
4, 1, 1291
4, 3, 1226
4, 3, 1020
4, 3, 1089
4, 2, 1760
4, 2, 1671
4, 1, 2503
4, 3, 1391
4, 3, 1170
4, 3, 1131
4, 2, 1211
4, 2, 1037
4, 1, 1447
4, 3, 1405
4, 3, 1020
4, 3, 1023
4, 2, 1335
4, 2, 1021
4, 1, 1239
4, 3, 1256
4, 3, 1103
4, 3, 1037
4, 2, 1431
4, 2, 961
4, 1, 1226
4, 3, 1406
4, 3, 1138
4, 3, 1056
4, 2, 1478
4, 2, 1210
4, 1, 1129
4, 3, 1399
4, 3, 996
4, 3, 951
4, 2, 1177
4, 2, 822
4, 1, 1234
4, 3, 1183
4, 3, 991
4, 3, 1097
4, 2, 2973
4, 2, 2620
4, 1, 1132
4, 3, 1353
4, 3, 1170
4, 3, 1048
4, 2, 1049
4, 2, 750
4, 1, 1374
4, 3, 1439
4, 3, 1185
4, 3, 1190
4, 2, 1281
4, 2, 958
4, 1, 1209
4, 3, 2390
4, 3, 2057
4, 3, 1990
4, 2, 1200
4, 2, 6147
4, 1, 1097
4, 3, 1188
4, 3, 842
4, 3, 755
4, 2, 1174
4, 2, 897
4, 1, 1580
4, 3, 1746
4, 3, 1166
4, 3, 1148
4, 2, 1133
4, 2, 1006
4, 1, 1091
4, 3, 1884
4, 3, 1475
4, 3, 1541
4, 2, 1225
4, 2, 991
4, 1, 1175
4, 3, 1277
4, 3, 1080
4, 3, 982
4, 2, 1166
4, 2, 762
4, 1, 1170
4, 3, 32088
4, 3, 31762
4, 3, 31780
4, 2, 1270
4, 2, 946
4, 1, 1650
4, 3, 1493
4, 3, 1174
4, 3, 1148
4, 2, 1533
4, 2, 1172
4, 1, 1318
4, 3, 1753
4, 3, 1184
4, 3, 995
4, 2, 1236
4, 2, 1001
4, 1, 2370
4, 3, 1763
4, 3, 1536
4, 3, 1452
4, 2, 1158
4, 2, 896
4, 1, 1511
4, 3, 1283
4, 3, 1152
4, 3, 1115
4, 2, 1052
4, 2, 800
4, 1, 1117
4, 3, 1490
4, 3, 1133
4, 3, 1090
4, 2, 1189
4, 2, 856
4, 1, 1203
4, 3, 1327
4, 3, 1052
4, 3, 1172
4, 2, 1250
4, 2, 906
4, 1, 1295
4, 3, 1396
4, 3, 1155
4, 3, 1104
4, 2, 1567
4, 2, 1397
4, 1, 1169
4, 3, 1618
4, 3, 1448
4, 3, 1328
4, 2, 1381
4, 2, 1125
4, 1, 1187
4, 3, 1398
4, 3, 1247
4, 3, 1022
4, 2, 1165
4, 2, 774
4, 1, 1498
4, 3, 1167
4, 3, 935
4, 3, 950
4, 2, 1254
4, 2, 980
4, 1, 1171
4, 3, 1273
4, 3, 1082
4, 3, 1070
4, 2, 1488
4, 2, 1316
4, 1, 1332
4, 3, 1234
4, 3, 1090
4, 3, 1079
4, 2, 1250
4, 2, 1229
4, 1, 1532
4, 3, 1364
4, 3, 1152
4, 3, 1070
4, 2, 1250
4, 2, 881
4, 1, 1144
4, 3, 1354
4, 3, 1054
4, 3, 916
4, 2, 1236
4, 2, 978
4, 1, 1231
4, 3, 1252
4, 3, 993
4, 3, 1206
4, 2, 1623
4, 2, 1390
4, 1, 1248
4, 3, 1490
4, 3, 1272
4, 3, 1213
4, 2, 2327
4, 2, 2161
4, 1, 1036
4, 3, 1852
4, 3, 1518
4, 3, 1441
4, 2, 1422
4, 2, 1113
4, 1, 1200
4, 3, 1366
4, 3, 1208
4, 3, 1068
4, 2, 1329
4, 2, 1094
4, 1, 1079
4, 3, 1328
4, 3, 980
4, 3, 933
4, 2, 1480
4, 2, 1027
4, 1, 1274
4, 3, 1276
4, 3, 1060
4, 3, 1038
4, 2, 1315
4, 2, 970
4, 1, 1197
end of: 3 nodes ring test
3, 2, 936
3, 2, 687
3, 1, 1064
3, 2, 1014
3, 2, 784
3, 1, 942
3, 2, 1027
3, 2, 836
3, 1, 1437
3, 2, 1003
3, 2, 755
3, 1, 839
3, 2, 1027
3, 2, 760
3, 1, 955
3, 2, 936
3, 2, 825
3, 1, 890
3, 2, 1024
3, 2, 781
3, 1, 1291
3, 2, 967
3, 2, 779
3, 1, 928
3, 2, 1007
3, 2, 837
3, 1, 1088
3, 2, 883
3, 2, 655
3, 1, 818
3, 2, 1063
3, 2, 782
3, 1, 995
3, 2, 37237
3, 2, 36985
3, 1, 1201
3, 2, 1074
3, 2, 642
3, 1, 1063
3, 2, 1097
3, 2, 822
3, 1, 1004
3, 2, 828
3, 2, 664
3, 1, 1055
3, 2, 943
3, 2, 808
3, 1, 1475
3, 2, 1092
3, 2, 813
3, 1, 1125
3, 2, 1003
3, 2, 701
3, 1, 1018
3, 2, 975
3, 2, 661
3, 1, 1010
3, 2, 1327
3, 2, 1143
3, 1, 1025
3, 2, 995
3, 2, 889
3, 1, 1253
3, 2, 1100
3, 2, 814
3, 1, 1038
3, 2, 921
3, 2, 738
3, 1, 1004
3, 2, 961
3, 2, 554
3, 1, 789
3, 2, 883
3, 2, 763
3, 1, 907
3, 2, 899
3, 2, 728
3, 1, 895
3, 2, 948
3, 2, 723
3, 1, 1113
3, 2, 1042
3, 2, 830
3, 1, 1095
3, 2, 993
3, 2, 670
3, 1, 30177
3, 2, 951
3, 2, 825
3, 1, 976
3, 2, 1053
3, 2, 809
3, 1, 1047
3, 2, 1037
3, 2, 718
3, 1, 965
3, 2, 1080
3, 2, 854
3, 1, 975
3, 2, 803
3, 2, 727
3, 1, 970
3, 2, 861
3, 2, 798
3, 1, 1175
3, 2, 1007
3, 2, 643
3, 1, 938
3, 2, 1005
3, 2, 759
3, 1, 36871
3, 2, 1028
3, 2, 713
3, 1, 1061
3, 2, 1145
3, 2, 915
3, 1, 1219
3, 2, 965
3, 2, 794
3, 1, 1033
3, 2, 991
3, 2, 784
3, 1, 925
3, 2, 1034
3, 2, 758
3, 1, 931
3, 2, 1369
3, 2, 1259
3, 1, 33149
3, 2, 1098
3, 2, 811
3, 1, 973
3, 2, 1025
3, 2, 849
3, 1, 1021
3, 2, 1270
3, 2, 765
3, 1, 864
3, 2, 1103
3, 2, 829
3, 1, 1260
3, 2, 962
3, 2, 808
3, 1, 1013
3, 2, 1021
3, 2, 698
3, 1, 1357
3, 2, 878
3, 2, 894
3, 1, 1418
3, 2, 969
3, 2, 753
3, 1, 1166
3, 2, 1006
3, 2, 735
3, 1, 1135
3, 2, 859
3, 2, 684
3, 1, 1153
3, 2, 1047
3, 2, 744
3, 1, 1297
3, 2, 1436
3, 2, 715
3, 1, 745
3, 2, 1022
3, 2, 786
3, 1, 966
3, 2, 1361
3, 2, 1022
3, 1, 946
3, 2, 1378
3, 2, 765
3, 1, 1125
3, 2, 977
3, 2, 788
3, 1, 971
3, 2, 978
3, 2, 789
3, 1, 783
3, 2, 1038
3, 2, 712
3, 1, 1196
3, 2, 1009
3, 2, 817
3, 1, 1298
3, 2, 983
3, 2, 909
3, 1, 1054
3, 2, 1084
3, 2, 702
3, 1, 1538
3, 2, 1025
3, 2, 704
3, 1, 1018
3, 2, 1039
3, 2, 752
3, 1, 984
3, 2, 1094
3, 2, 791
3, 1, 887
3, 2, 1187
3, 2, 857
3, 1, 1053
3, 2, 1111
3, 2, 657
3, 1, 1380
3, 2, 890
3, 2, 686
3, 1, 1064
3, 2, 792
3, 2, 608
3, 1, 1175
3, 2, 971
3, 2, 736
3, 1, 1392
3, 2, 1018
3, 2, 828
3, 1, 992
3, 2, 942
3, 2, 729
3, 1, 908
3, 2, 1056
3, 2, 760
3, 1, 943
3, 2, 1075
3, 2, 820
3, 1, 1122
3, 2, 1153
3, 2, 832
3, 1, 1029
3, 2, 965
3, 2, 787
3, 1, 859
3, 2, 950
3, 2, 688
3, 1, 1058
3, 2, 1133
3, 2, 864
3, 1, 1746
3, 2, 1021
3, 2, 829
3, 1, 1068
3, 2, 1125
3, 2, 792
3, 1, 1163
3, 2, 935
3, 2, 606
3, 1, 2885
3, 2, 1046
3, 2, 890
3, 1, 1041
3, 2, 1226
3, 2, 956
3, 1, 1419
3, 2, 1087
3, 2, 794
3, 1, 1378
3, 2, 899
3, 2, 772
3, 1, 1200
3, 2, 1105
3, 2, 903
3, 1, 1349
3, 2, 1159
3, 2, 882
3, 1, 924
3, 2, 1009
3, 2, 757
3, 1, 1156
3, 2, 1004
3, 2, 793
3, 1, 1003
3, 2, 1011
3, 2, 750
3, 1, 1053
3, 2, 982
3, 2, 756
3, 1, 1047
3, 2, 925
3, 2, 754
3, 1, 1369
3, 2, 922
3, 2, 769
3, 1, 822
3, 2, 1268
3, 2, 978
3, 1, 917
3, 2, 1443
3, 2, 855
3, 1, 907
3, 2, 974
3, 2, 785
3, 1, 1038
3, 2, 1084
3, 2, 844
3, 1, 1161
3, 2, 1197
3, 2, 1179
3, 1, 1283
end of: 2 nodes ring test
2, 1, 875
2, 1, 1975
2, 1, 761
2, 1, 899
2, 1, 722
2, 1, 735
2, 1, 687
2, 1, 558
2, 1, 698
2, 1, 1195
2, 1, 636
2, 1, 669
2, 1, 824
2, 1, 783
2, 1, 1121
2, 1, 819
2, 1, 856
2, 1, 797
2, 1, 663
2, 1, 699
2, 1, 764
2, 1, 608
2, 1, 720
2, 1, 677
2, 1, 836
2, 1, 640
2, 1, 708
2, 1, 754
2, 1, 673
2, 1, 747
2, 1, 797
2, 1, 1028
2, 1, 1084
2, 1, 765
2, 1, 815
2, 1, 669
2, 1, 689
2, 1, 761
2, 1, 662
2, 1, 781
2, 1, 705
2, 1, 768
2, 1, 696
2, 1, 907
2, 1, 645
2, 1, 719
2, 1, 595
2, 1, 524
2, 1, 679
2, 1, 574
2, 1, 695
2, 1, 727
2, 1, 721
2, 1, 790
2, 1, 709
2, 1, 697
2, 1, 721
2, 1, 802
2, 1, 681
2, 1, 727
2, 1, 713
2, 1, 681
2, 1, 843
2, 1, 614
2, 1, 550
2, 1, 903
2, 1, 758
2, 1, 681
2, 1, 877
2, 1, 724
2, 1, 709
2, 1, 639
2, 1, 778
2, 1, 610
2, 1, 764
2, 1, 812
2, 1, 759
2, 1, 752
2, 1, 844
2, 1, 804
2, 1, 631
2, 1, 795
2, 1, 615
2, 1, 650
2, 1, 580
2, 1, 721
2, 1, 758
2, 1, 911
2, 1, 639
2, 1, 908
2, 1, 709
2, 1, 591
2, 1, 596
2, 1, 756
2, 1, 537
2, 1, 681
2, 1, 916
2, 1, 786
2, 1, 35598
2, 1, 838
end of: 1 nodes ring test
