buffer size, number of tokens, const latency ms, throughput 1/s
20, 50, 10, 87
20, 50, 10, 87
20, 50, 10, 85
20, 50, 10, 84
20, 50, 10, 84
20, 50, 10, 84
20, 50, 10, 85
20, 50, 10, 85
20, 50, 10, 84
20, 50, 10, 84
20, 50, 10, 84
20, 50, 10, 84
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 87
20, 50, 10, 85
20, 50, 10, 86
20, 50, 10, 86
20, 50, 10, 85
20, 50, 10, 86
20, 50, 10, 87
20, 50, 10, 86
20, 50, 10, 85
20, 50, 10, 85
20, 60, 10, 86
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 86
20, 60, 10, 84
20, 60, 10, 85
20, 60, 10, 86
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 84
20, 60, 10, 84
20, 60, 10, 85
20, 60, 10, 84
20, 60, 10, 84
20, 60, 10, 84
20, 60, 10, 85
20, 60, 10, 84
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 86
20, 60, 10, 86
20, 60, 10, 86
20, 60, 10, 86
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 86
20, 60, 10, 85
20, 60, 10, 85
20, 60, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 84
20, 70, 10, 83
20, 70, 10, 85
20, 70, 10, 84
20, 70, 10, 85
20, 70, 10, 84
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 84
20, 70, 10, 85
20, 70, 10, 84
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 86
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 85
20, 70, 10, 86
20, 70, 10, 86
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 87
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 87
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 86
20, 80, 10, 84
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 84
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 83
20, 80, 10, 85
20, 80, 10, 83
20, 80, 10, 85
20, 80, 10, 86
20, 80, 10, 85
20, 80, 10, 83
20, 80, 10, 84
20, 80, 10, 84
20, 80, 10, 84
20, 80, 10, 84
20, 80, 10, 84
20, 80, 10, 83
20, 80, 10, 84
20, 80, 10, 85
20, 80, 10, 84
20, 80, 10, 86
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 86
20, 80, 10, 86
20, 80, 10, 85
20, 80, 10, 85
20, 80, 10, 86
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 84
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 10, 10, 85
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 86
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 86
10, 20, 10, 86
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 86
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 85
10, 20, 10, 85
10, 20, 10, 84
10, 20, 10, 84
10, 20, 10, 85
10, 30, 10, 85
10, 30, 10, 87
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 87
10, 30, 10, 84
10, 30, 10, 87
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 85
10, 30, 10, 85
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 85
10, 30, 10, 85
10, 30, 10, 85
10, 30, 10, 86
10, 30, 10, 85
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 86
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 30, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 84
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 86
10, 40, 10, 84
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 40, 10, 85
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 83
10, 50, 10, 85
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 84
10, 50, 10, 83
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 84
10, 50, 10, 86
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 84
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 84
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 86
10, 50, 10, 85
10, 50, 10, 86
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 85
10, 50, 10, 86
10, 50, 10, 86
10, 50, 10, 85
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 86
10, 60, 10, 86
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 86
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 83
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 83
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 86
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 84
10, 60, 10, 85
10, 60, 10, 84
10, 60, 10, 84
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 84
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 84
10, 70, 10, 85
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 85
10, 70, 10, 84
10, 70, 10, 83
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 83
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 70, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 85
10, 80, 10, 84
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 83
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 86
10, 80, 10, 85
10, 80, 10, 86
10, 80, 10, 86
10, 80, 10, 86
10, 80, 10, 86
10, 80, 10, 86
10, 80, 10, 86
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 84
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 80, 10, 85
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 393
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 390
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 10, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 392
10, 20, 2, 394
10, 20, 2, 393
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 393
10, 20, 2, 394
10, 20, 2, 393
10, 20, 2, 393
10, 20, 2, 393
10, 20, 2, 394
10, 20, 2, 393
10, 20, 2, 393
10, 20, 2, 393
10, 20, 2, 393
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 393
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 394
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 20, 2, 395
10, 30, 2, 395
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 395
10, 30, 2, 394
10, 30, 2, 395
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 395
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 398
10, 30, 2, 398
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 396
10, 30, 2, 397
10, 30, 2, 396
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 397
10, 30, 2, 397
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 395
10, 30, 2, 395
10, 30, 2, 395
10, 30, 2, 395
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 30, 2, 396
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 395
10, 40, 2, 393
10, 40, 2, 392
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 393
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 40, 2, 394
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 396
10, 50, 2, 397
10, 50, 2, 395
10, 50, 2, 396
10, 50, 2, 396
10, 50, 2, 397
10, 50, 2, 396
10, 50, 2, 396
10, 50, 2, 397
10, 50, 2, 396
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 394
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 394
10, 50, 2, 395
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 394
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 396
10, 50, 2, 395
10, 50, 2, 395
10, 50, 2, 395
10, 60, 2, 398
10, 60, 2, 398
10, 60, 2, 398
10, 60, 2, 397
10, 60, 2, 398
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 398
10, 60, 2, 397
10, 60, 2, 398
10, 60, 2, 394
10, 60, 2, 393
10, 60, 2, 393
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 396
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 397
10, 60, 2, 395
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 395
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 394
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 60, 2, 396
10, 70, 2, 394
10, 70, 2, 395
10, 70, 2, 394
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 394
10, 70, 2, 395
10, 70, 2, 394
10, 70, 2, 394
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 398
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 397
10, 70, 2, 396
10, 70, 2, 395
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 396
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 393
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 70, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 394
10, 80, 2, 395
10, 80, 2, 395
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 393
10, 80, 2, 392
10, 80, 2, 392
10, 80, 2, 392
10, 10, 0, 114760
10, 10, 0, 114751
10, 10, 0, 114758
10, 10, 0, 114756
10, 10, 0, 114756
10, 10, 0, 114757
10, 10, 0, 114758
10, 10, 0, 114760
10, 10, 0, 114760
10, 10, 0, 114758
10, 10, 0, 123191
10, 10, 0, 123193
10, 10, 0, 123192
10, 10, 0, 123192
10, 10, 0, 123192
10, 10, 0, 123193
10, 10, 0, 123194
10, 10, 0, 123196
10, 10, 0, 123194
10, 10, 0, 123191
10, 10, 0, 124528
10, 10, 0, 124527
10, 10, 0, 124525
10, 10, 0, 124527
10, 10, 0, 124526
10, 10, 0, 124525
10, 10, 0, 124526
10, 10, 0, 124525
10, 10, 0, 124524
10, 10, 0, 124528
10, 10, 0, 124772
10, 10, 0, 124770
10, 10, 0, 124771
10, 10, 0, 124770
10, 10, 0, 124772
10, 10, 0, 124772
10, 10, 0, 124772
10, 10, 0, 124772
10, 10, 0, 124772
10, 10, 0, 124770
10, 20, 0, 125194
10, 20, 0, 125195
10, 20, 0, 125195
10, 20, 0, 125194
10, 20, 0, 125193
10, 20, 0, 125193
10, 20, 0, 125192
10, 20, 0, 125197
10, 20, 0, 125193
10, 20, 0, 125194
10, 20, 0, 173400
10, 20, 0, 173394
10, 20, 0, 173398
10, 20, 0, 173396
10, 20, 0, 173394
10, 20, 0, 173396
10, 20, 0, 173401
10, 20, 0, 173401
10, 20, 0, 173403
10, 20, 0, 173396
10, 20, 0, 174532
10, 20, 0, 174537
10, 20, 0, 174533
10, 20, 0, 174536
10, 20, 0, 174538
10, 20, 0, 174541
10, 20, 0, 174536
10, 20, 0, 174532
10, 20, 0, 174529
10, 20, 0, 174532
10, 20, 0, 173856
10, 20, 0, 173853
10, 20, 0, 173856
10, 20, 0, 173852
10, 20, 0, 173852
10, 20, 0, 173855
10, 20, 0, 173854
10, 20, 0, 173856
10, 20, 0, 173859
10, 20, 0, 173853
10, 20, 0, 170154
10, 20, 0, 170157
10, 20, 0, 170158
10, 20, 0, 170157
10, 20, 0, 170158
10, 20, 0, 170156
10, 20, 0, 170156
10, 20, 0, 170154
10, 20, 0, 170158
10, 20, 0, 170159
10, 30, 0, 169060
10, 30, 0, 169063
10, 30, 0, 169058
10, 30, 0, 169060
10, 30, 0, 169056
10, 30, 0, 169060
10, 30, 0, 169057
10, 30, 0, 169062
